source_db_path,target_db_path,output_path,comparison_number,status,match_count,error_message,duration_seconds,peak_memory_mb,early_escape_detected
./ngrams/source/224_أبو_عبيد_القاسم_غريب_الحديث.db,./ngrams/target/148_أبو_حمزة_الثمالي_تفسير_أبي_حمزة_الثمالي_copy1.db,./output/matches_224_أبو_عبيد_القاسم_غريب_الحديث_148_أبو_حمزة_الثمالي_تفسير_أبي_حمزة_الثمالي_copy1.jsonl,1,completed,27,,105.954110686,6506,false
./ngrams/source/224_أبو_عبيد_القاسم_غريب_الحديث.db,./ngrams/target/260_المنسوب_إلى_الإمام_تفسير_الإمام_العسكري_(ع)_copy1.db,./output/matches_224_أبو_عبيد_القاسم_غريب_الحديث_260_المنسوب_إلى_الإمام_تفسير_الإمام_العسكري_(ع)_copy1.jsonl,2,completed,4,,195.982059727,7136,false
./ngrams/source/224_أبو_عبيد_القاسم_غريب_الحديث.db,./ngrams/target/274_أحمد_بن_محمد_المحاسن_copy1.db,./output/matches_224_أبو_عبيد_القاسم_غريب_الحديث_274_أحمد_بن_محمد_المحاسن_copy1.jsonl,3,completed,1,,212.880737766,7004,false
./ngrams/source/224_أبو_عبيد_القاسم_غريب_الحديث.db,./ngrams/target/290_محمد_بن_الحسن_بصائر_الدرجات_copy1.db,./output/matches_224_أبو_عبيد_القاسم_غريب_الحديث_290_محمد_بن_الحسن_بصائر_الدرجات_copy1.jsonl,4,completed,0,,202.443982078,7206,false
./ngrams/source/224_أبو_عبيد_القاسم_غريب_الحديث.db,./ngrams/target/300_الحميري_القمي_قرب_الاسناد_copy1.db,./output/matches_224_أبو_عبيد_القاسم_غريب_الحديث_300_الحميري_القمي_قرب_الاسناد_copy1.jsonl,5,completed,0,,71.219122561,6941,false
./ngrams/source/224_أبو_عبيد_القاسم_غريب_الحديث.db,./ngrams/target/320_محمد_بن_مسعود_تفسير_العياشي_copy1.db,./output/matches_320_محمد_بن_مسعود_تفسير_العياشي_copy1_224_أبو_عبيد_القاسم_غريب_الحديث.jsonl,6,completed,6,,267.446430966,7302,false
./ngrams/source/224_أبو_عبيد_القاسم_غريب_الحديث.db,./ngrams/target/329_الشيخ_الكليني_الكافي_copy1.db,./output/matches_329_الشيخ_الكليني_الكافي_copy1_224_أبو_عبيد_القاسم_غريب_الحديث.jsonl,7,in_progress,,,,,
./ngrams/source/224_أبو_عبيد_القاسم_غريب_الحديث.db,./ngrams/target/381_الشيخ_الصدوق_الأمالي_copy1.db,./output/matches_381_الشيخ_الصدوق_الأمالي_copy1_224_أبو_عبيد_القاسم_غريب_الحديث.jsonl,8,pending,,,,,
./ngrams/source/224_أبو_عبيد_القاسم_غريب_الحديث.db,./ngrams/target/381_الشيخ_الصدوق_الخصال_copy1.db,./output/matches_224_أبو_عبيد_القاسم_غريب_الحديث_381_الشيخ_الصدوق_الخصال_copy1.jsonl,9,pending,,,,,
./ngrams/source/224_أبو_عبيد_القاسم_غريب_الحديث.db,./ngrams/target/381_الشيخ_الصدوق_المقنع_copy1.db,./output/matches_224_أبو_عبيد_القاسم_غريب_الحديث_381_الشيخ_الصدوق_المقنع_copy1.jsonl,10,pending,,,,,
./ngrams/source/224_أبو_عبيد_القاسم_غريب_الحديث.db,./ngrams/target/381_الشيخ_الصدوق_الهداية_copy1.db,./output/matches_224_أبو_عبيد_القاسم_غريب_الحديث_381_الشيخ_الصدوق_الهداية_copy1.jsonl,11,pending,,,,,
./ngrams/source/224_أبو_عبيد_القاسم_غريب_الحديث.db,./ngrams/target/381_الشيخ_الصدوق_علل_الشرائع_copy1.db,./output/matches_381_الشيخ_الصدوق_علل_الشرائع_copy1_224_أبو_عبيد_القاسم_غريب_الحديث.jsonl,12,pending,,,,,
./ngrams/source/224_أبو_عبيد_القاسم_غريب_الحديث.db,./ngrams/target/381_الشيخ_الصدوق_عيون_أخبار_الرضا_(ع)_copy1.db,./output/matches_381_الشيخ_الصدوق_عيون_أخبار_الرضا_(ع)_copy1_224_أبو_عبيد_القاسم_غريب_الحديث.jsonl,13,pending,,,,,
./ngrams/source/224_أبو_عبيد_القاسم_غريب_الحديث.db,./ngrams/target/381_الشيخ_الصدوق_معاني_الأخبار_copy1.db,./output/matches_224_أبو_عبيد_القاسم_غريب_الحديث_381_الشيخ_الصدوق_معاني_الأخبار_copy1.jsonl,14,pending,,,,,
./ngrams/source/224_أبو_عبيد_القاسم_غريب_الحديث.db,./ngrams/target/381_الشيخ_الصدوق_من_لا_يحضره_الفقيه_copy1.db,./output/matches_381_الشيخ_الصدوق_من_لا_يحضره_الفقيه_copy1_224_أبو_عبيد_القاسم_غريب_الحديث.jsonl,15,pending,,,,,
./ngrams/source/224_أبو_عبيد_القاسم_غريب_الحديث.db,./ngrams/target/40_خطب_الإمام_علي_نهج_البلاغة_copy1.db,./output/matches_224_أبو_عبيد_القاسم_غريب_الحديث_40_خطب_الإمام_علي_نهج_البلاغة_copy1.jsonl,16,pending,,,,,
./ngrams/source/224_أبو_عبيد_القاسم_غريب_الحديث.db,./ngrams/target/413_الشيخ_المفيد_الأمالي_copy1.db,./output/matches_224_أبو_عبيد_القاسم_غريب_الحديث_413_الشيخ_المفيد_الأمالي_copy1.jsonl,17,pending,,,,,
./ngrams/source/224_أبو_عبيد_القاسم_غريب_الحديث.db,./ngrams/target/413_الشيخ_المفيد_الاختصاص_copy1.db,./output/matches_224_أبو_عبيد_القاسم_غريب_الحديث_413_الشيخ_المفيد_الاختصاص_copy1.jsonl,18,pending,,,,,
./ngrams/source/224_أبو_عبيد_القاسم_غريب_الحديث.db,./ngrams/target/436_السيد_المرتضى_الذريعة_(أصول_فقه)_copy1.db,./output/matches_224_أبو_عبيد_القاسم_غريب_الحديث_436_السيد_المرتضى_الذريعة_(أصول_فقه)_copy1.jsonl,19,pending,,,,,
./ngrams/source/224_أبو_عبيد_القاسم_غريب_الحديث.db,./ngrams/target/460_الشيخ_الطوسي_الاستبصار_copy1.db,./output/matches_460_الشيخ_الطوسي_الاستبصار_copy1_224_أبو_عبيد_القاسم_غريب_الحديث.jsonl,20,pending,,,,,
./ngrams/source/224_أبو_عبيد_القاسم_غريب_الحديث.db,./ngrams/target/460_الشيخ_الطوسي_التبيان_copy1.db,./output/matches_460_الشيخ_الطوسي_التبيان_copy1_224_أبو_عبيد_القاسم_غريب_الحديث.jsonl,21,pending,,,,,
./ngrams/source/224_أبو_عبيد_القاسم_غريب_الحديث.db,./ngrams/target/460_الشيخ_الطوسي_تهذيب_الأحكام_copy1.db,./output/matches_460_الشيخ_الطوسي_تهذيب_الأحكام_copy1_224_أبو_عبيد_القاسم_غريب_الحديث.jsonl,22,pending,,,,,
./ngrams/source/224_أبو_عبيد_القاسم_غريب_الحديث.db,./ngrams/target/460_الشيخ_الطوسي_عدة_الأصول_(ط.ق)_copy1.db,./output/matches_224_أبو_عبيد_القاسم_غريب_الحديث_460_الشيخ_الطوسي_عدة_الأصول_(ط.ق)_copy1.jsonl,23,pending,,,,,
./ngrams/source/224_أبو_عبيد_القاسم_غريب_الحديث.db,./ngrams/target/ق 1_تحقيق_محمد_باقر_كتاب_سليم_بن_قيس_copy1.db,./output/matches_224_أبو_عبيد_القاسم_غريب_الحديث_ق 1_تحقيق_محمد_باقر_كتاب_سليم_بن_قيس_copy1.jsonl,24,pending,,,,,
./ngrams/source/224_أبو_عبيد_القاسم_غريب_الحديث.db,./ngrams/target/ق 2-3_رواية_كبار_المحدثين_تاريخ_أهل_البيت_(ع)_copy1.db,./output/matches_224_أبو_عبيد_القاسم_غريب_الحديث_ق 2-3_رواية_كبار_المحدثين_تاريخ_أهل_البيت_(ع)_copy1.jsonl,25,pending,,,,,
./ngrams/source/224_أبو_عبيد_القاسم_غريب_الحديث.db,./ngrams/target/ق 2_ابن_الإمام_جعفر_مسائل_علي_بن_جعفر_copy1.db,./output/matches_224_أبو_عبيد_القاسم_غريب_الحديث_ق 2_ابن_الإمام_جعفر_مسائل_علي_بن_جعفر_copy1.jsonl,26,pending,,,,,
./ngrams/source/224_أبو_عبيد_القاسم_غريب_الحديث.db,./ngrams/target/ق 2_عدة_محدثين_الأصول_الستة_عشر_copy1.db,./output/matches_224_أبو_عبيد_القاسم_غريب_الحديث_ق 2_عدة_محدثين_الأصول_الستة_عشر_copy1.jsonl,27,pending,,,,,
./ngrams/source/224_أبو_عبيد_القاسم_غريب_الحديث.db,./ngrams/target/ق 3_مؤلف_مجهول_أخبار_الدولة_العباسية_copy1.db,./output/matches_224_أبو_عبيد_القاسم_غريب_الحديث_ق 3_مؤلف_مجهول_أخبار_الدولة_العباسية_copy1.jsonl,28,pending,,,,,
./ngrams/source/224_أبو_عبيد_القاسم_غريب_الحديث.db,./ngrams/target/ق 4_ابن_شعبة_الحراني_تحف_العقول_copy1.db,./output/matches_224_أبو_عبيد_القاسم_غريب_الحديث_ق 4_ابن_شعبة_الحراني_تحف_العقول_copy1.jsonl,29,pending,,,,,
./ngrams/source/224_أبو_عبيد_القاسم_غريب_الحديث.db,./ngrams/target/ق 4_محمد_بن_جرير_المسترشد_copy1.db,./output/matches_224_أبو_عبيد_القاسم_غريب_الحديث_ق 4_محمد_بن_جرير_المسترشد_copy1.jsonl,30,pending,,,,,
./ngrams/source/224_أبو_عبيد_القاسم_غريب_الحديث.db,./ngrams/target/ق 4_محمد_بن_جرير_دلائل_الامامة_copy1.db,./output/matches_224_أبو_عبيد_القاسم_غريب_الحديث_ق 4_محمد_بن_جرير_دلائل_الامامة_copy1.jsonl,31,pending,,,,,
./ngrams/source/224_أبو_عبيد_القاسم_غريب_الحديث.db,./ngrams/target/ق 4_محمد_بن_جرير_نوادر_المعجزات_copy1.db,./output/matches_224_أبو_عبيد_القاسم_غريب_الحديث_ق 4_محمد_بن_جرير_نوادر_المعجزات_copy1.jsonl,32,pending,,,,,
./ngrams/source/224_أبو_عبيد_القاسم_غريب_الحديث.db,./ngrams/target/ق 5_الحلواني_نزهة_الناظر_وتنبيه_الخاطر_copy1.db,./output/matches_224_أبو_عبيد_القاسم_غريب_الحديث_ق 5_الحلواني_نزهة_الناظر_وتنبيه_الخاطر_copy1.jsonl,33,pending,,,,,
./ngrams/source/224_أبو_عبيد_القاسم_غريب_الحديث.db,./ngrams/target/ق 6_عبد_الوهاب_شرح_كلمات_أمير_المؤمنين_علي_copy1.db,./output/matches_224_أبو_عبيد_القاسم_غريب_الحديث_ق 6_عبد_الوهاب_شرح_كلمات_أمير_المؤمنين_علي_copy1.jsonl,34,pending,,,,,
./ngrams/source/224_أبو_عبيد_القاسم_غريب_الحديث.db,./ngrams/target/ق 6_علي_بن_محمد_عيون_الحكم_والمواعظ_copy1.db,./output/matches_224_أبو_عبيد_القاسم_غريب_الحديث_ق 6_علي_بن_محمد_عيون_الحكم_والمواعظ_copy1.jsonl,35,pending,,,,,
./ngrams/source/224_أبو_عبيد_القاسم_غريب_الحديث.db,./ngrams/target/ق 6_قطب_الدين_البيهقي_إصباح_الشيعة_بمصباح_الشريعة_copy1.db,./output/matches_224_أبو_عبيد_القاسم_غريب_الحديث_ق 6_قطب_الدين_البيهقي_إصباح_الشيعة_بمصباح_الشريعة_copy1.jsonl,36,pending,,,,,
./ngrams/source/224_أبو_عبيد_القاسم_غريب_الحديث.db,./ngrams/target/ق 7_علي_الطبرسي_مشكاة_الأنوار_copy1.db,./output/matches_224_أبو_عبيد_القاسم_غريب_الحديث_ق 7_علي_الطبرسي_مشكاة_الأنوار_copy1.jsonl,37,pending,,,,,
./ngrams/source/224_أبو_عبيد_القاسم_غريب_الحديث.db,./ngrams/target/ن329_علي_بن_إبراهيم_تفسير_القمي_copy1.db,./output/matches_ن329_علي_بن_إبراهيم_تفسير_القمي_copy1_224_أبو_عبيد_القاسم_غريب_الحديث.jsonl,38,pending,,,,,
./ngrams/source/276_ابن_قتيبة_غريب_الحديث_copy1.db,./ngrams/target/148_أبو_حمزة_الثمالي_تفسير_أبي_حمزة_الثمالي_copy1.db,./output/matches_276_ابن_قتيبة_غريب_الحديث_copy1_148_أبو_حمزة_الثمالي_تفسير_أبي_حمزة_الثمالي_copy1.jsonl,39,pending,,,,,
./ngrams/source/276_ابن_قتيبة_غريب_الحديث_copy1.db,./ngrams/target/260_المنسوب_إلى_الإمام_تفسير_الإمام_العسكري_(ع)_copy1.db,./output/matches_260_المنسوب_إلى_الإمام_تفسير_الإمام_العسكري_(ع)_copy1_276_ابن_قتيبة_غريب_الحديث_copy1.jsonl,40,pending,,,,,
./ngrams/source/276_ابن_قتيبة_غريب_الحديث_copy1.db,./ngrams/target/274_أحمد_بن_محمد_المحاسن_copy1.db,./output/matches_276_ابن_قتيبة_غريب_الحديث_copy1_274_أحمد_بن_محمد_المحاسن_copy1.jsonl,41,pending,,,,,
./ngrams/source/276_ابن_قتيبة_غريب_الحديث_copy1.db,./ngrams/target/290_محمد_بن_الحسن_بصائر_الدرجات_copy1.db,./output/matches_276_ابن_قتيبة_غريب_الحديث_copy1_290_محمد_بن_الحسن_بصائر_الدرجات_copy1.jsonl,42,pending,,,,,
./ngrams/source/276_ابن_قتيبة_غريب_الحديث_copy1.db,./ngrams/target/300_الحميري_القمي_قرب_الاسناد_copy1.db,./output/matches_276_ابن_قتيبة_غريب_الحديث_copy1_300_الحميري_القمي_قرب_الاسناد_copy1.jsonl,43,pending,,,,,
./ngrams/source/276_ابن_قتيبة_غريب_الحديث_copy1.db,./ngrams/target/320_محمد_بن_مسعود_تفسير_العياشي_copy1.db,./output/matches_320_محمد_بن_مسعود_تفسير_العياشي_copy1_276_ابن_قتيبة_غريب_الحديث_copy1.jsonl,44,pending,,,,,
./ngrams/source/276_ابن_قتيبة_غريب_الحديث_copy1.db,./ngrams/target/329_الشيخ_الكليني_الكافي_copy1.db,./output/matches_329_الشيخ_الكليني_الكافي_copy1_276_ابن_قتيبة_غريب_الحديث_copy1.jsonl,45,pending,,,,,
./ngrams/source/276_ابن_قتيبة_غريب_الحديث_copy1.db,./ngrams/target/381_الشيخ_الصدوق_الأمالي_copy1.db,./output/matches_381_الشيخ_الصدوق_الأمالي_copy1_276_ابن_قتيبة_غريب_الحديث_copy1.jsonl,46,pending,,,,,
./ngrams/source/276_ابن_قتيبة_غريب_الحديث_copy1.db,./ngrams/target/381_الشيخ_الصدوق_الخصال_copy1.db,./output/matches_276_ابن_قتيبة_غريب_الحديث_copy1_381_الشيخ_الصدوق_الخصال_copy1.jsonl,47,pending,,,,,
./ngrams/source/276_ابن_قتيبة_غريب_الحديث_copy1.db,./ngrams/target/381_الشيخ_الصدوق_المقنع_copy1.db,./output/matches_276_ابن_قتيبة_غريب_الحديث_copy1_381_الشيخ_الصدوق_المقنع_copy1.jsonl,48,pending,,,,,
./ngrams/source/276_ابن_قتيبة_غريب_الحديث_copy1.db,./ngrams/target/381_الشيخ_الصدوق_الهداية_copy1.db,./output/matches_276_ابن_قتيبة_غريب_الحديث_copy1_381_الشيخ_الصدوق_الهداية_copy1.jsonl,49,pending,,,,,
./ngrams/source/276_ابن_قتيبة_غريب_الحديث_copy1.db,./ngrams/target/381_الشيخ_الصدوق_علل_الشرائع_copy1.db,./output/matches_381_الشيخ_الصدوق_علل_الشرائع_copy1_276_ابن_قتيبة_غريب_الحديث_copy1.jsonl,50,pending,,,,,
./ngrams/source/276_ابن_قتيبة_غريب_الحديث_copy1.db,./ngrams/target/381_الشيخ_الصدوق_عيون_أخبار_الرضا_(ع)_copy1.db,./output/matches_381_الشيخ_الصدوق_عيون_أخبار_الرضا_(ع)_copy1_276_ابن_قتيبة_غريب_الحديث_copy1.jsonl,51,pending,,,,,
./ngrams/source/276_ابن_قتيبة_غريب_الحديث_copy1.db,./ngrams/target/381_الشيخ_الصدوق_معاني_الأخبار_copy1.db,./output/matches_276_ابن_قتيبة_غريب_الحديث_copy1_381_الشيخ_الصدوق_معاني_الأخبار_copy1.jsonl,52,pending,,,,,
./ngrams/source/276_ابن_قتيبة_غريب_الحديث_copy1.db,./ngrams/target/381_الشيخ_الصدوق_من_لا_يحضره_الفقيه_copy1.db,./output/matches_381_الشيخ_الصدوق_من_لا_يحضره_الفقيه_copy1_276_ابن_قتيبة_غريب_الحديث_copy1.jsonl,53,pending,,,,,
./ngrams/source/276_ابن_قتيبة_غريب_الحديث_copy1.db,./ngrams/target/40_خطب_الإمام_علي_نهج_البلاغة_copy1.db,./output/matches_276_ابن_قتيبة_غريب_الحديث_copy1_40_خطب_الإمام_علي_نهج_البلاغة_copy1.jsonl,54,pending,,,,,
./ngrams/source/276_ابن_قتيبة_غريب_الحديث_copy1.db,./ngrams/target/413_الشيخ_المفيد_الأمالي_copy1.db,./output/matches_276_ابن_قتيبة_غريب_الحديث_copy1_413_الشيخ_المفيد_الأمالي_copy1.jsonl,55,pending,,,,,
./ngrams/source/276_ابن_قتيبة_غريب_الحديث_copy1.db,./ngrams/target/413_الشيخ_المفيد_الاختصاص_copy1.db,./output/matches_276_ابن_قتيبة_غريب_الحديث_copy1_413_الشيخ_المفيد_الاختصاص_copy1.jsonl,56,pending,,,,,
./ngrams/source/276_ابن_قتيبة_غريب_الحديث_copy1.db,./ngrams/target/436_السيد_المرتضى_الذريعة_(أصول_فقه)_copy1.db,./output/matches_276_ابن_قتيبة_غريب_الحديث_copy1_436_السيد_المرتضى_الذريعة_(أصول_فقه)_copy1.jsonl,57,pending,,,,,
./ngrams/source/276_ابن_قتيبة_غريب_الحديث_copy1.db,./ngrams/target/460_الشيخ_الطوسي_الاستبصار_copy1.db,./output/matches_460_الشيخ_الطوسي_الاستبصار_copy1_276_ابن_قتيبة_غريب_الحديث_copy1.jsonl,58,pending,,,,,
./ngrams/source/276_ابن_قتيبة_غريب_الحديث_copy1.db,./ngrams/target/460_الشيخ_الطوسي_التبيان_copy1.db,./output/matches_460_الشيخ_الطوسي_التبيان_copy1_276_ابن_قتيبة_غريب_الحديث_copy1.jsonl,59,pending,,,,,
./ngrams/source/276_ابن_قتيبة_غريب_الحديث_copy1.db,./ngrams/target/460_الشيخ_الطوسي_تهذيب_الأحكام_copy1.db,./output/matches_460_الشيخ_الطوسي_تهذيب_الأحكام_copy1_276_ابن_قتيبة_غريب_الحديث_copy1.jsonl,60,pending,,,,,
./ngrams/source/276_ابن_قتيبة_غريب_الحديث_copy1.db,./ngrams/target/460_الشيخ_الطوسي_عدة_الأصول_(ط.ق)_copy1.db,./output/matches_276_ابن_قتيبة_غريب_الحديث_copy1_460_الشيخ_الطوسي_عدة_الأصول_(ط.ق)_copy1.jsonl,61,pending,,,,,
./ngrams/source/276_ابن_قتيبة_غريب_الحديث_copy1.db,./ngrams/target/ق 1_تحقيق_محمد_باقر_كتاب_سليم_بن_قيس_copy1.db,./output/matches_276_ابن_قتيبة_غريب_الحديث_copy1_ق 1_تحقيق_محمد_باقر_كتاب_سليم_بن_قيس_copy1.jsonl,62,pending,,,,,
./ngrams/source/276_ابن_قتيبة_غريب_الحديث_copy1.db,./ngrams/target/ق 2-3_رواية_كبار_المحدثين_تاريخ_أهل_البيت_(ع)_copy1.db,./output/matches_276_ابن_قتيبة_غريب_الحديث_copy1_ق 2-3_رواية_كبار_المحدثين_تاريخ_أهل_البيت_(ع)_copy1.jsonl,63,pending,,,,,
./ngrams/source/276_ابن_قتيبة_غريب_الحديث_copy1.db,./ngrams/target/ق 2_ابن_الإمام_جعفر_مسائل_علي_بن_جعفر_copy1.db,./output/matches_276_ابن_قتيبة_غريب_الحديث_copy1_ق 2_ابن_الإمام_جعفر_مسائل_علي_بن_جعفر_copy1.jsonl,64,pending,,,,,
./ngrams/source/276_ابن_قتيبة_غريب_الحديث_copy1.db,./ngrams/target/ق 2_عدة_محدثين_الأصول_الستة_عشر_copy1.db,./output/matches_276_ابن_قتيبة_غريب_الحديث_copy1_ق 2_عدة_محدثين_الأصول_الستة_عشر_copy1.jsonl,65,pending,,,,,
./ngrams/source/276_ابن_قتيبة_غريب_الحديث_copy1.db,./ngrams/target/ق 3_مؤلف_مجهول_أخبار_الدولة_العباسية_copy1.db,./output/matches_276_ابن_قتيبة_غريب_الحديث_copy1_ق 3_مؤلف_مجهول_أخبار_الدولة_العباسية_copy1.jsonl,66,pending,,,,,
./ngrams/source/276_ابن_قتيبة_غريب_الحديث_copy1.db,./ngrams/target/ق 4_ابن_شعبة_الحراني_تحف_العقول_copy1.db,./output/matches_276_ابن_قتيبة_غريب_الحديث_copy1_ق 4_ابن_شعبة_الحراني_تحف_العقول_copy1.jsonl,67,pending,,,,,
./ngrams/source/276_ابن_قتيبة_غريب_الحديث_copy1.db,./ngrams/target/ق 4_محمد_بن_جرير_المسترشد_copy1.db,./output/matches_276_ابن_قتيبة_غريب_الحديث_copy1_ق 4_محمد_بن_جرير_المسترشد_copy1.jsonl,68,pending,,,,,
./ngrams/source/276_ابن_قتيبة_غريب_الحديث_copy1.db,./ngrams/target/ق 4_محمد_بن_جرير_دلائل_الامامة_copy1.db,./output/matches_276_ابن_قتيبة_غريب_الحديث_copy1_ق 4_محمد_بن_جرير_دلائل_الامامة_copy1.jsonl,69,pending,,,,,
./ngrams/source/276_ابن_قتيبة_غريب_الحديث_copy1.db,./ngrams/target/ق 4_محمد_بن_جرير_نوادر_المعجزات_copy1.db,./output/matches_276_ابن_قتيبة_غريب_الحديث_copy1_ق 4_محمد_بن_جرير_نوادر_المعجزات_copy1.jsonl,70,pending,,,,,
./ngrams/source/276_ابن_قتيبة_غريب_الحديث_copy1.db,./ngrams/target/ق 5_الحلواني_نزهة_الناظر_وتنبيه_الخاطر_copy1.db,./output/matches_276_ابن_قتيبة_غريب_الحديث_copy1_ق 5_الحلواني_نزهة_الناظر_وتنبيه_الخاطر_copy1.jsonl,71,pending,,,,,
./ngrams/source/276_ابن_قتيبة_غريب_الحديث_copy1.db,./ngrams/target/ق 6_عبد_الوهاب_شرح_كلمات_أمير_المؤمنين_علي_copy1.db,./output/matches_276_ابن_قتيبة_غريب_الحديث_copy1_ق 6_عبد_الوهاب_شرح_كلمات_أمير_المؤمنين_علي_copy1.jsonl,72,pending,,,,,
./ngrams/source/276_ابن_قتيبة_غريب_الحديث_copy1.db,./ngrams/target/ق 6_علي_بن_محمد_عيون_الحكم_والمواعظ_copy1.db,./output/matches_276_ابن_قتيبة_غريب_الحديث_copy1_ق 6_علي_بن_محمد_عيون_الحكم_والمواعظ_copy1.jsonl,73,pending,,,,,
./ngrams/source/276_ابن_قتيبة_غريب_الحديث_copy1.db,./ngrams/target/ق 6_قطب_الدين_البيهقي_إصباح_الشيعة_بمصباح_الشريعة_copy1.db,./output/matches_276_ابن_قتيبة_غريب_الحديث_copy1_ق 6_قطب_الدين_البيهقي_إصباح_الشيعة_بمصباح_الشريعة_copy1.jsonl,74,pending,,,,,
./ngrams/source/276_ابن_قتيبة_غريب_الحديث_copy1.db,./ngrams/target/ق 7_علي_الطبرسي_مشكاة_الأنوار_copy1.db,./output/matches_276_ابن_قتيبة_غريب_الحديث_copy1_ق 7_علي_الطبرسي_مشكاة_الأنوار_copy1.jsonl,75,pending,,,,,
./ngrams/source/276_ابن_قتيبة_غريب_الحديث_copy1.db,./ngrams/target/ن329_علي_بن_إبراهيم_تفسير_القمي_copy1.db,./output/matches_ن329_علي_بن_إبراهيم_تفسير_القمي_copy1_276_ابن_قتيبة_غريب_الحديث_copy1.jsonl,76,pending,,,,,
./ngrams/source/285_إبراهيم_الحربي_غريب_الحديث_copy1.db,./ngrams/target/148_أبو_حمزة_الثمالي_تفسير_أبي_حمزة_الثمالي_copy1.db,./output/matches_285_إبراهيم_الحربي_غريب_الحديث_copy1_148_أبو_حمزة_الثمالي_تفسير_أبي_حمزة_الثمالي_copy1.jsonl,77,pending,,,,,
./ngrams/source/285_إبراهيم_الحربي_غريب_الحديث_copy1.db,./ngrams/target/260_المنسوب_إلى_الإمام_تفسير_الإمام_العسكري_(ع)_copy1.db,./output/matches_260_المنسوب_إلى_الإمام_تفسير_الإمام_العسكري_(ع)_copy1_285_إبراهيم_الحربي_غريب_الحديث_copy1.jsonl,78,pending,,,,,
./ngrams/source/285_إبراهيم_الحربي_غريب_الحديث_copy1.db,./ngrams/target/274_أحمد_بن_محمد_المحاسن_copy1.db,./output/matches_274_أحمد_بن_محمد_المحاسن_copy1_285_إبراهيم_الحربي_غريب_الحديث_copy1.jsonl,79,pending,,,,,
